filename,width,height,class,xmin,ymin,xmax,ymax
5f08f63b16372a90aa2d9a2fdd387293,1280,853,Mig31,329,383,564,463
5f08f63b16372a90aa2d9a2fdd387293,1280,853,Mig31,596,381,832,461
5f08f63b16372a90aa2d9a2fdd387293,1280,853,Mig31,868,370,1110,450
5f62ad489fb8885653a047d33dc7b4f8,1400,2149,F15,423,512,848,1955
5fcbd1675efbdfc2245d2c9a2ad94372,1600,693,F22,53,130,1483,532
6ab2a802b87934018935a4388aa9176b,1305,831,Su57,78,56,1252,792
6b40472ce949b4e8288ea03ab0b412a7,1152,768,EF2000,24,8,1119,642
6b7bb494c4422384b0d59c8a015892e2,840,600,RQ4,203,124,600,486
6b883dd66b77ac2aa855c9109324b452,1280,731,F15,34,158,364,375
6b883dd66b77ac2aa855c9109324b452,1280,731,F15,917,137,1257,362
6b883dd66b77ac2aa855c9109324b452,1280,731,F18,488,171,798,377
6b94c87cd6b8c9ff40529899c4f77ea1,1280,603,F16,195,139,1280,554
6b9d1b690c8a8a1c1bff9a9347087cfa,2048,1365,Mirage2000,323,397,1727,983
6bd3934ab1c228c3079fe8a9113d53c3,1024,682,F117,86,200,987,501
6bda967269bc88de568e0720604d6229,1841,1227,B2,132,383,266,486
6bda967269bc88de568e0720604d6229,1841,1227,B2,647,384,1264,948
6c279779912dfd7df84d2289556af3b0,1080,1076,F16,1,1,1080,1076
6c32f67e9acbe62cdd1d0bc9e71339a6,1200,675,E2,1,113,1200,521
6cd3a990f8c08cafbf817a163ce67bf9,1280,750,C130,3,181,1146,546
6cd3a990f8c08cafbf817a163ce67bf9,1280,750,C130,456,102,1019,271
6cd3a990f8c08cafbf817a163ce67bf9,1280,750,C130,294,55,595,210
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,51,438,216,499
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,323,519,461,568
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,429,483,544,524
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,296,316,471,385
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,421,367,568,426
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,580,399,705,448
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,764,303,893,361
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,668,227,820,299
6d1da5fe58e81490106722c7dc9a52bf,960,640,EF2000,487,52,681,156
6d57b15fe273353628147026b8b4748f,1200,800,C17,277,319,938,732
6d83ad80f22c7243765b549e2d10cd57,1024,768,C130,263,281,457,380
6d88eb0c5cc1339769bfb738e5608b13,2048,1365,V22,638,203,1914,821
6d88eb0c5cc1339769bfb738e5608b13,2048,1365,A10,595,844,856,918
6d88eb0c5cc1339769bfb738e5608b13,2048,1365,A10,91,830,317,882
6db1f1cfba7f4b7dad25cfc1ab097ebc,1280,740,F15,46,351,974,697
6deb66e8ed470f381c667d5314132108,830,409,Rafale,9,105,819,374
6deb66e8ed470f381c667d5314132108,830,409,Rafale,120,59,817,227
6deb66e8ed470f381c667d5314132108,830,409,Rafale,220,11,657,158
6e0dbdfcbcb8408e33ac22c78ccc6ef6,1024,682,RQ4,414,152,889,342
6e5245284553f4fd836fe41c0090365d,1280,857,E2,956,244,1219,314
6eb1a564eb5f80aab15cf592dcc3863f,2000,1125,C130,105,170,1044,514
6eb1a564eb5f80aab15cf592dcc3863f,2000,1125,E2,1153,603,1845,812
6fc5d87c71d9e35468e700c7ef776edc,1600,1156,Rafale,326,295,1254,595
6ff7106cbfb4727e492382b92fc0d9f4,2495,1645,F22,772,913,1868,1323
6ff7106cbfb4727e492382b92fc0d9f4,2495,1645,F22,250,969,1008,1243
7a050e1bf398f5a56b99108ffe7d5106,650,975,V22,1,1,650,323
7a1054ee4e1158ad3bb2d2d7b1308cc6,2100,1378,F14,459,477,1903,801
7a190a0068c99c337eeb71863b1ec297,2100,1395,F22,607,480,1211,705
7a190a0068c99c337eeb71863b1ec297,2100,1395,F117,730,703,1269,885
7a190a0068c99c337eeb71863b1ec297,2100,1395,F4,787,801,1246,991
7a190a0068c99c337eeb71863b1ec297,2100,1395,F15,6,826,513,1017
7a35e709361c3d1fe0f650f5fd31a8c7,1280,853,F16,42,178,1234,688
7a3ba2561b132070c339daf3799ae398,1280,996,SR71,1,417,486,680
7a3ba2561b132070c339daf3799ae398,1280,996,SR71,452,404,840,662
7a3ba2561b132070c339daf3799ae398,1280,996,SR71,820,415,1276,684
7a60301531995a3006e6bbbde3e5dd70,700,723,F117,1,100,700,326
7a60301531995a3006e6bbbde3e5dd70,700,723,F22,6,420,695,656
7aabb72565dae3f2544267ee1ce3f1b4,564,564,F117,4,153,561,484
7aabb72565dae3f2544267ee1ce3f1b4,564,564,F117,228,419,471,483
7ac2b5810f1ffa066cd14e0884bc220f,1200,800,Mig31,473,228,688,304
7ac93bec1fe5b334a6f6e71479a7ba3b,1400,933,C130,384,368,775,631
7b7f5383c43ce02594bed3844dd3ad4e,1200,674,C130,213,249,1092,538
